2018-08-24 09:25:27.491 [ main ] - [ INFO  ] [ com.jbuild4d.web.Application : 50 ] - Starting Application on DESKTOP-KRH91TA with PID 5748 (D:\JavaProject\SelfProject\jbuild4d-boot\jbuild4d-root\jbuild4d-web-root\jbuild4d-web-platform\target\classes started by bobo-sss in D:\JavaProject\SelfProject\jbuild4d-boot\jbuild4d-root\jbuild4d-web-root\jbuild4d-web-platform)
2018-08-24 14:47:19.512 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/DevDemo/TreeAndList/DevDemoTLList/SaveEdit],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.saveEdit(T,javax.servlet.http.HttpServletRequest) throws com.jbuild4d.base.exception.JBuild4DGenerallyException
2018-08-24 14:47:19.514 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/DevDemo/TreeAndList/DevDemoTLList/StatusChange],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.statusChange(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.515 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/DevDemo/TreeAndList/DevDemoTLList/ListView],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.listView() throws com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.517 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/RedirectLogin],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jbuild4d.web.platform.controller.LoginController.RedirectLogin(javax.servlet.http.HttpServletRequest)
2018-08-24 14:47:19.517 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/LoginOut],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jbuild4d.web.platform.controller.LoginController.loginOut(javax.servlet.http.HttpServletRequest) throws com.fasterxml.jackson.core.JsonProcessingException,com.jbuild4d.base.exception.JBuild4DGenerallyException
2018-08-24 14:47:19.518 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/Login],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jbuild4d.web.platform.controller.LoginController.login(javax.servlet.http.HttpServletRequest)
2018-08-24 14:47:19.519 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/ValidateAccount],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.LoginController.validateAccount(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws java.io.IOException,java.text.ParseException,com.jbuild4d.base.exception.JBuild4DGenerallyException
2018-08-24 14:47:19.520 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/MyInfo/GetUserInfo],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.myinfo.MyInfoController.getUserInfo()
2018-08-24 14:47:19.527 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/OrganRelevance/Organ/Delete],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.delete(java.lang.String,javax.servlet.http.HttpServletRequest) throws com.jbuild4d.base.exception.JBuild4DGenerallyException,com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.527 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/OrganRelevance/Organ/Move],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.move(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws com.jbuild4d.base.exception.JBuild4DGenerallyException,com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.528 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/OrganRelevance/Organ/DetailView],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.detailView()
2018-08-24 14:47:19.529 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/OrganRelevance/Organ/GetDetailData],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.getDetailData(java.lang.String,java.lang.String) throws java.lang.IllegalAccessException,java.lang.InstantiationException,com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.530 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/OrganRelevance/Organ/GetListData],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.getListData(java.lang.Integer,java.lang.Integer,java.lang.String) throws java.io.IOException,java.text.ParseException
2018-08-24 14:47:19.531 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/OrganRelevance/Organ/SaveEdit],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.saveEdit(T,javax.servlet.http.HttpServletRequest) throws com.jbuild4d.base.exception.JBuild4DGenerallyException
2018-08-24 14:47:19.531 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/OrganRelevance/Organ/StatusChange],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.statusChange(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.532 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/OrganRelevance/Organ/ListView],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.listView() throws com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.534 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/SelectView/SelectEnvVariable/Select],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jbuild4d.web.platform.controller.selectview.SelectEnvVariableController.select() throws javax.xml.xpath.XPathExpressionException,com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.537 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/CodeGenerate/GetListData],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.system.codegenerate.CodeGenerateController.getListData(java.lang.Integer,java.lang.Integer,java.lang.String) throws java.io.IOException,java.text.ParseException
2018-08-24 14:47:19.538 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/CodeGenerate/GetTableFields],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.system.codegenerate.CodeGenerateController.getTableFields(java.lang.String) throws java.io.IOException,java.text.ParseException
2018-08-24 14:47:19.540 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/CodeGenerate/Manager],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jbuild4d.web.platform.controller.system.codegenerate.CodeGenerateController.manger()
2018-08-24 14:47:19.541 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/CodeGenerate/GetTableGenerateCode],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.system.codegenerate.CodeGenerateController.getTableGenerateCode(java.lang.String,java.lang.String,java.lang.String,java.lang.String) throws java.io.IOException,java.text.ParseException,javax.xml.xpath.XPathExpressionException,org.xml.sax.SAXException,javax.xml.parsers.ParserConfigurationException
2018-08-24 14:47:19.549 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/Dictionary/SetSelected],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.system.dictionary.DictionaryController.setSelected(java.lang.String)
2018-08-24 14:47:19.550 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/Dictionary/GetListDataByGroupId],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.system.dictionary.DictionaryController.getListDataByGroupId(java.lang.String)
2018-08-24 14:47:19.551 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/Dictionary/Delete],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.delete(java.lang.String,javax.servlet.http.HttpServletRequest) throws com.jbuild4d.base.exception.JBuild4DGenerallyException,com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.552 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/Dictionary/Move],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.move(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws com.jbuild4d.base.exception.JBuild4DGenerallyException,com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.552 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/Dictionary/DetailView],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.detailView()
2018-08-24 14:47:19.553 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/Dictionary/GetDetailData],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.getDetailData(java.lang.String,java.lang.String) throws java.lang.IllegalAccessException,java.lang.InstantiationException,com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.556 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/Dictionary/GetListData],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.getListData(java.lang.Integer,java.lang.Integer,java.lang.String) throws java.io.IOException,java.text.ParseException
2018-08-24 14:47:19.558 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/Dictionary/SaveEdit],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.saveEdit(T,javax.servlet.http.HttpServletRequest) throws com.jbuild4d.base.exception.JBuild4DGenerallyException
2018-08-24 14:47:19.561 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/Dictionary/StatusChange],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.statusChange(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.562 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/Dictionary/ListView],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.listView() throws com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.571 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/DictionaryGroup/MoveUp],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.system.dictionary.DictionaryGroupController.moveUp(java.lang.String)
2018-08-24 14:47:19.574 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/DictionaryGroup/GetTreeData],methods=[POST]}" onto public java.util.List<com.jbuild4d.base.dbaccess.dbentities.DictionaryGroupEntity> com.jbuild4d.web.platform.controller.system.dictionary.DictionaryGroupController.getTreeData()
2018-08-24 14:47:19.576 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/DictionaryGroup/Delete],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.delete(java.lang.String,javax.servlet.http.HttpServletRequest) throws com.jbuild4d.base.exception.JBuild4DGenerallyException,com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.577 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/DictionaryGroup/Move],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.move(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws com.jbuild4d.base.exception.JBuild4DGenerallyException,com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.578 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/DictionaryGroup/DetailView],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.detailView()
2018-08-24 14:47:19.578 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/DictionaryGroup/GetDetailData],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.getDetailData(java.lang.String,java.lang.String) throws java.lang.IllegalAccessException,java.lang.InstantiationException,com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.579 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/DictionaryGroup/GetListData],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.getListData(java.lang.Integer,java.lang.Integer,java.lang.String) throws java.io.IOException,java.text.ParseException
2018-08-24 14:47:19.580 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/DictionaryGroup/SaveEdit],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.saveEdit(T,javax.servlet.http.HttpServletRequest) throws com.jbuild4d.base.exception.JBuild4DGenerallyException
2018-08-24 14:47:19.581 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/DictionaryGroup/StatusChange],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.statusChange(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.582 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/DictionaryGroup/ListView],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.listView() throws com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.583 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/Dictionary/DictionaryManager],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jbuild4d.web.platform.controller.system.dictionary.DictionaryManagerController.dictionaryManager()
2018-08-24 14:47:19.584 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/Menu/GetMyMenu],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.system.menu.MenuController.getMyMenu()
2018-08-24 14:47:19.592 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/OperationLog/Delete],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.delete(java.lang.String,javax.servlet.http.HttpServletRequest) throws com.jbuild4d.base.exception.JBuild4DGenerallyException,com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.593 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/OperationLog/Move],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.move(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws com.jbuild4d.base.exception.JBuild4DGenerallyException,com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.594 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/OperationLog/DetailView],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.detailView()
2018-08-24 14:47:19.595 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/OperationLog/GetDetailData],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.getDetailData(java.lang.String,java.lang.String) throws java.lang.IllegalAccessException,java.lang.InstantiationException,com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.595 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/OperationLog/GetListData],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.getListData(java.lang.Integer,java.lang.Integer,java.lang.String) throws java.io.IOException,java.text.ParseException
2018-08-24 14:47:19.597 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/OperationLog/SaveEdit],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.saveEdit(T,javax.servlet.http.HttpServletRequest) throws com.jbuild4d.base.exception.JBuild4DGenerallyException
2018-08-24 14:47:19.597 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/OperationLog/StatusChange],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.statusChange(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.598 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/OperationLog/ListView],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.listView() throws com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.602 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/ParasSetting/Delete],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.delete(java.lang.String,javax.servlet.http.HttpServletRequest) throws com.jbuild4d.base.exception.JBuild4DGenerallyException,com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.607 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/ParasSetting/Move],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.move(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws com.jbuild4d.base.exception.JBuild4DGenerallyException,com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.608 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/ParasSetting/DetailView],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.detailView()
2018-08-24 14:47:19.610 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/ParasSetting/GetDetailData],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.getDetailData(java.lang.String,java.lang.String) throws java.lang.IllegalAccessException,java.lang.InstantiationException,com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.611 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/ParasSetting/GetListData],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.getListData(java.lang.Integer,java.lang.Integer,java.lang.String) throws java.io.IOException,java.text.ParseException
2018-08-24 14:47:19.612 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/ParasSetting/SaveEdit],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.saveEdit(T,javax.servlet.http.HttpServletRequest) throws com.jbuild4d.base.exception.JBuild4DGenerallyException
2018-08-24 14:47:19.613 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/ParasSetting/StatusChange],methods=[POST]}" onto public com.jbuild4d.web.platform.model.JBuild4DResponseVo com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.statusChange(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.613 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/PlatForm/System/ParasSetting/ListView],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jbuild4d.web.platform.controller.base.GeneralCRUDImplController.listView() throws com.fasterxml.jackson.core.JsonProcessingException
2018-08-24 14:47:19.620 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-08-24 14:47:19.622 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.w.s.m.m.a.RequestMappingHandlerMapping : 547 ] - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-08-24 14:47:19.647 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.web.servlet.handler.SimpleUrlHandlerMapping : 373 ] - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-24 14:47:19.648 [ http-nio-9091-exec-3 ] - [ INFO  ] [ o.s.web.servlet.handler.SimpleUrlHandlerMapping : 373 ] - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
